  C:\Program Files\Autodesk\FBX\FBX SDK\2020.3.2\lib\vs2019\x64\debug\libfbxsdk.dll
  1 File(s) copied
  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(130,9): warning C4005: 'APIENTRY': 매크로 재정의
D:\projects\OpenGL\OpenGL\UGL.hpp(348,33): warning C4267: '인수': 'size_t'에서 'GLsizei'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\projects\OpenGL\OpenGL\main.cpp(22,29): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
D:\projects\OpenGL\OpenGL\main.cpp(26,30): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
D:\projects\OpenGL\OpenGL\main.cpp(91,57): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\projects\OpenGL\OpenGL\main.cpp(91,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\projects\OpenGL\OpenGL\main.cpp(95,57): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\projects\OpenGL\OpenGL\main.cpp(95,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\projects\OpenGL\OpenGL\main.cpp(99,58): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\projects\OpenGL\OpenGL\main.cpp(99,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  OpenGL.vcxproj -> D:\projects\OpenGL\x64\Debug\OpenGL.exe
